stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-09 18:27:42,2017-11-09 18:28:39,http,10.5.71.60,443,10.64.105.153,3781,3077,731555,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:27:59,2017-11-09 18:28:40,http,10.5.71.60,443,10.64.105.153,3777,21521,5017480,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:28:34,2017-11-09 18:29:20,http,10.5.71.60,443,10.64.105.153,3793,4821,1814139,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:29:49,2017-11-09 18:30:15,http,10.5.71.60,443,10.64.105.153,3783,16321,1609458,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:37:20,2017-11-09 18:38:20,http,124.127.108.78,443,10.64.105.153,2774,52,57222,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:37:56,2017-11-09 18:38:46,http,124.127.108.78,443,10.64.105.153,2810,70609,432557,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:38:09,2017-11-09 18:38:23,http,124.127.108.78,443,10.64.105.153,2780,22056,86309,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:38:40,2017-11-09 18:39:10,http,124.127.108.78,443,10.64.105.153,2834,7024,592052,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:38:40,2017-11-09 18:39:39,http,124.127.108.78,443,10.64.105.153,2801,74226,1258644,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:38:42,2017-11-09 18:39:21,http,203.188.200.67,443,10.64.105.153,4075,10724,1462807,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:39:03,2017-11-09 18:39:11,http,203.188.200.67,443,10.64.105.153,4084,10319,851652,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:39:17,2017-11-09 18:39:21,http,124.127.108.78,443,10.64.105.153,2817,28474,3740445,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:39:19,2017-11-09 18:40:10,http,203.188.200.67,443,10.64.105.153,4077,5688,17126,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:39:23,2017-11-09 18:40:09,http,203.188.200.67,443,10.64.105.153,4123,8124,928,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:39:43,2017-11-09 18:40:29,http,203.188.200.67,443,10.64.105.153,4080,11238,2091877,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:40:44,2017-11-09 18:41:10,http,124.127.108.78,443,10.64.105.153,2823,7251,3044780,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:41:13,2017-11-09 18:42:07,http,203.188.200.67,443,10.64.105.153,4082,1,4919,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:41:59,2017-11-09 18:42:28,http,203.188.200.67,443,10.64.105.153,4119,2319,364800,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:42:10,2017-11-09 18:42:19,http,203.188.200.67,443,10.64.105.153,4111,40996,2665718,2017-11-09,development3,4,1308,0,0,0
2017-11-09 18:44:17,2017-11-09 18:45:06,http,203.188.200.67,443,10.64.105.153,4120,106,3751314,2017-11-09,development3,4,1308,0,0,0
