stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-29 17:53:16,2017-11-29 17:53:54,http,10.50.50.33,58600,10.64.105.236,2775,5690,5735941,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:02:23,2017-11-29 18:03:08,http,10.50.50.29,443,10.64.105.236,4226,699,165855,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:03:18,2017-11-29 18:03:53,http,10.50.50.29,443,10.64.105.236,4232,8,633170,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:03:41,2017-11-29 18:03:54,http,10.50.50.29,443,10.64.105.236,4239,12950,482290,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:03:54,2017-11-29 18:04:31,http,10.50.50.29,443,10.64.105.236,4346,10730,19960,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:04:18,2017-11-29 18:05:08,http,10.50.50.29,443,10.64.105.236,4285,1296,45402,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:04:32,2017-11-29 18:04:55,http,10.50.50.29,443,10.64.105.236,4268,24955,2417964,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:04:57,2017-11-29 18:05:42,http,10.50.50.29,443,10.64.105.236,4329,1332,2287102,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:05:24,2017-11-29 18:05:27,http,10.50.50.29,443,10.64.105.236,4304,888,103519,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:07:18,2017-11-29 18:07:35,http,10.50.50.29,443,10.64.105.236,4289,16400,4832913,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:19:26,2017-11-29 18:19:36,tds,10.50.50.28,54238,10.64.105.236,2502,2784,30002886,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:19:26,2017-11-29 18:19:36,tds,10.50.50.28,54238,10.64.105.236,2502,2349,9736,2017-11-29,development2,4,1379,0,0,0
2017-11-29 18:19:46,2017-11-29 18:19:56,tds,10.50.50.28,54238,10.64.105.236,2502,30005946,6692,2017-11-29,development2,4,1379,0,0,0
